Parameter,,,,,,,,,
NUM_REPLICATES,5,5,5,5,5,5,5,5,5
DATA_DIRECTORY,sel0.1_,sel0.2_,sel0.3_,sel0.4_,sel0.5_,sel0.6_,sel0.7_,sel0.8_,sel0.9_
NUM_PATCHES,20,20,20,20,20,20,20,20,20
NUM_GENERATIONS,1000,1000,1000,1000,1000,1000,1000,1000,1000
INCIDENCE_FUNCTION_DECAY,2,2,2,2,2,2,2,2,2
MEAN_LOCUS_WEIGHT,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
RANDOM_SEED,0,0,0,0,0,0,0,0,0
EF_RANDOM_SEED,0,0,0,0,0,0,0,0,0
PATCH_RANDOM_SEED,0,0,0,0,0,0,0,0,0
GENOME_RANDOM_SEED,0,0,0,0,0,0,0,0,0
PATCH_K_MEAN,500,500,500,500,500,500,500,500,500
NUM_ENV_FACTORS,1,1,1,1,1,1,1,1,1
NUM_LOCI_PER_EF,20,20,20,20,20,20,20,20,20
ENV_FACTOR_H_VALUE ,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
ENV_FACTORS_STATIC,1,1,1,1,1,1,1,1,1
SIDE_LENGTH,32,32,32,32,32,32,32,32,32
SIGMA_SELECTION,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
SELECTION_STRENGTH,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
NUM_OF_LOCI,50,50,50,50,50,50,50,50,50
AVG_NUM_OFFSPRING_PER_FEMALE,3,3,3,3,3,3,3,3,3
NUM_OF_CHROMOSOMES,5,5,5,5,5,5,5,5,5
GENOME_LENGTH_CENTIMORGANS,3,3,3,3,3,3,3,3,3
MUTATION_RATE,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
MIGRATION_SAMPLE_FREQ,5,5,5,5,5,5,5,5,5
CENSUS_FREQ,50,50,50,50,50,50,50,50,50
PATCH_K_SD,50,50,50,50,50,50,50,50,50
MEAN_NUM_PATCHES_FORAGED,3,3,3,3,3,3,3,3,3
