Parameter,
NUM_REPLICATES,10
DATA_DIRECTORY,test_batch
MEAN_LOCUS_WEIGHT,0.2
NUM_PATCHES,25
NUM_GENERATIONS,1000
INCIDENCE_FUNCTION_DECAY,2
RANDOM_SEED,0
EF_RANDOM_SEED,0
PATCH_RANDOM_SEED,0
GENOME_RANDOM_SEED,0
PATCH_K_MEAN,500
NUM_ENV_FACTORS,1
NUM_LOCI_PER_EF,20
ENV_FACTOR_H_VALUE ,0.8
ENV_FACTORS_STATIC,1
SIDE_LENGTH,32
SIGMA_SELECTION,0.01
SELECTION_STRENGTH,0.04
NUM_OF_LOCI,40
AVG_NUM_OFFSPRING_PER_FEMALE,3
NUM_OF_CHROMOSOMES,5
GENOME_LENGTH_CENTIMORGANS,50
MUTATION_RATE,0.000001
MIGRATION_SAMPLE_FREQ,5
CENSUS_FREQ,50
PATCH_K_SD,50
MEAN_NUM_PATCHES_FORAGED,3
