Parameter,Type,Default,Flag,Description
DATA_DIRECTORY,str,0,-path,
NUM_PATCHES,int,20,-np,
NUM_GENERATIONS,int,1000,-g,
RANDOM_SEED,int,0,-rs,
EF_RANDOM_SEED,int,0,-efrs,
PATCH_RANDOM_SEED,int,0,-prs,
GENOME_RANDOM_SEED,int,0,-grs,
PATCH_K_MEAN,int,500,-kmean,
NUM_INDIV_INIT,int,5000,-ninit,
NUM_ENV_FACTORS,int,5,-nef,
NUM_LOCI_PER_EF,int,3,-lpef,
ENV_FACTOR_H_VALUE,double,0.8,-efh,
PATCHES_STATIC,bool,FALSE,--dynamic-patches,
SIGMA_PATCH_CHANGE,double,30,-ksigmachange,
PATCH_COLONIZATION,bool,FALSE,--colonization,
PATCH_COLONIZATION_PROB,double,0.01,-pcolon,
PATCH_EXTINCTION,bool,FALSE,--extinction,
PATCH_EXTINCTION_PROB,double,0.01,-pextinct,
ENV_FACTORS_STATIC,bool,FALSE,--dynamic-ef,
ENV_FACTOR_SIGMA,double,0.05,-efsigma,
ENV_FACTOR_RESOLUTION,int,128,-efres,
SIDE_LENGTH,double,10,-size,
SIGMA_SELECTION,double,0.01,-sigmasel,
SIGMA_PREF,double,0.01,-sigmapref,
NUM_OF_LOCI,int,50,-nloci,
AVG_NUM_OFFSPRING_PER_FEMALE,int,3,-lambdaoff,
NUM_OF_CHROMOSOMES,int,5,-nchromo,
GENOME_LENGTH_CENTIMORGANS,double,3,-cm,
MUTATION_RATE,double,0.000001,-mu,
MIGRATION_SAMPLE_FREQ,int,5,-logfast,
CENSUS_FREQ,int,50,-logslow,
PATCH_K_DISTRIBUTION,enum,NORMAL,-kdist,
PATCH_K_SD,double,50,-ksigma,
MEAN_NUM_PATCHES_FORAGED,int,3,-lambdafor,
BATCH,str,,-batch,
