Parameter,Type,Default,Flag,Description
NUM_PATCHES,int,20,-np,
NUM_GENERATIONS,int,1000,-g,
PATCH_K_DISTRIBUTION,enum,UNIFORM,-kdist ,
PATCH_K_MEAN,int,300,-kmean,
PATCH_K_SD,int,30,-ksd,
SIDE_LENGTH,double,10.00,-size,
NUM_ENV_FACTORS,int,5,-nef,
ENV_FACTOR_RESOLUTION,int,256,-efres,
ENV_FACTOR_H_VALUE ,double,0.8,-efh,
NUM_INDIV_INIT,int,2000,-ninit,
SIGMA_SELECTION,double,0.05,-sigmas,
AVG_NUM_OFFSPRING_PER_FEMALE,int,3,-lambda,
SEXUAL_SELECTION,bool,FALSE,--sexual-selection,
NUM_OF_LOCI,int,80,-nloci,
NUM_LOCI_PER_EF,int,3,-lperef,
NUM_OF_CHROMOSOMES,int,5,-nchrom,
GENOME_LENGTH_CENTIMORGANS,int,2,-cmorgan,
MUTATION_RATE,double,0.00001,-mu,
PATCHES_STATIC,bool,TRUE,--stochastic-patches,
SIGMA_PATCH_CHANGE,double,20,-patchsigma,
NEW_PATCHES,bool,FALSE,--new-patches,
NEW_PATCH_POISSON_MEAN,int,10,-lambdapatch,
PATCH_EXTINCTION,bool,FALSE,--patch-extinction,
PATCH_EXTINCTION_POISSON_MEAN,int,10,-lambdaextinct,
ENV_FACTORS_STATIC,bool,TRUE,--stochastic-ef,
ENV_FACTOR_SIGMA,double,0.05,-efsigma,
MIGRATION_SAMPLE_FREQ,int,5,-logfast,
CENSUS_FREQ,int,50,-logslow,
DATA_DIRECTORY,str,0,-path,
RANDOM_SEED,int,0,-rs,
MEAN_MIGRATION_DIST,double,2,-lambdam,
MEAN_NUM_PATCHES_FORAGED,int,3,-lambdafor,
